
CIS-BP_2.00/Bipolaris_oryzae.meme,no,yes,yes,Bipolaris_oryzae,Direct and inferred motifs for <i>Bipolaris oryzae</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Bipolaris_sorokiniana.meme,no,yes,yes,Bipolaris_sorokiniana,Direct and inferred motifs for <i>Bipolaris sorokiniana</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Bipolaris_victoriae.meme,no,yes,yes,Bipolaris_victoriae,Direct and inferred motifs for <i>Bipolaris victoriae</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Bipolaris_zeicola.meme,no,yes,yes,Bipolaris_zeicola,Direct and inferred motifs for <i>Bipolaris zeicola</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Blastomyces_dermatitidis.meme,no,yes,yes,Blastomyces_dermatitidis,Direct and inferred motifs for <i>Blastomyces dermatitidis</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Blumeria_graminis.meme,no,yes,yes,Blumeria_graminis,Direct and inferred motifs for <i>Blumeria graminis</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Boechera_stricta.meme,no,yes,yes,Boechera_stricta,Direct and inferred motifs for <i>Boechera stricta</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Bombyx_mori.meme,no,yes,yes,Bombyx_mori,Direct and inferred motifs for <i>Bombyx mori</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Bos_grunniens.meme,no,yes,yes,Bos_grunniens,Direct and inferred motifs for <i>Bos grunniens</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Bos_taurus.meme,no,yes,yes,Bos_taurus,Direct and inferred motifs for <i>Bos taurus</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Botryobasidium_botryosum.meme,no,yes,yes,Botryobasidium_botryosum,Direct and inferred motifs for <i>Botryobasidium botryosum</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Botrytis_cinerea.meme,no,yes,yes,Botrytis_cinerea,Direct and inferred motifs for <i>Botrytis cinerea</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Brachypodium_distachyon.meme,no,yes,yes,Brachypodium_distachyon,Direct and inferred motifs for <i>Brachypodium distachyon</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Branchiostoma_floridae.meme,no,yes,yes,Branchiostoma_floridae,Direct and inferred motifs for <i>Branchiostoma floridae</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Brassica_napus.meme,no,yes,yes,Brassica_napus,Direct and inferred motifs for <i>Brassica napus</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Brassica_oleracea.meme,no,yes,yes,Brassica_oleracea,Direct and inferred motifs for <i>Brassica oleracea</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Brassica_rapa.meme,no,yes,yes,Brassica_rapa,Direct and inferred motifs for <i>Brassica rapa</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Brettanomyces_bruxellensis.meme,no,yes,yes,Brettanomyces_bruxellensis,Direct and inferred motifs for <i>Brettanomyces bruxellensis</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Brugia_malayi.meme,no,yes,yes,Brugia_malayi,Direct and inferred motifs for <i>Brugia malayi</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Brugia_pahangi.meme,no,yes,yes,Brugia_pahangi,Direct and inferred motifs for <i>Brugia pahangi</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Brugia_timori.meme,no,yes,yes,Brugia_timori,Direct and inferred motifs for <i>Brugia timori</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Buceros_rhinoceros.meme,no,yes,yes,Buceros_rhinoceros,Direct and inferred motifs for <i>Buceros rhinoceros</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

CIS-BP_2.00/Bursaphelenchus_xylophilus.meme,no,yes,yes,Bursaphelenchus_xylophilus,Direct and inferred motifs for <i>Bursaphelenchus xylophilus</i> from the <a href="http://cisbp.ccbr.utoronto.ca/faq.html">CisBP</a> (Catalog of Inferred Sequence Binding Preferences) database. To reduce redundancy&#44; for each transcription factor (TF) in this species that has a CisBP motif&#44; we selected a single motif according to the following precedence rules. We chose the direct motif if there is one&#44; otherwise we chose the inferred motif with the highest DNA binding domain (DBD) similarity (according to CisBP) to a TF in another species that has a direct motif. If there is more than one direct motif or inferred motif with the highest DBD similarity&#44; we chose among them according to their provenance (CisBP's &quot;Motif_Type&quot; attribute) in the following order: <i>ChIP-seq+ChIP-exo&#44; ChIP-exo&#44; ChIP-seq&#44; Dap-seq&#44; HocoMoco&#44; DeBoer11&#44; PBM&#44; SELEX&#44; SMiLE-seq&#44; B1H&#44; High-throughput SELEX SAGE&#44; PBM:CSA:DIP-chip&#44; ChIP-chip&#44; EMSA&#44; COMPILED&#44; DNaseI footprinting</i>. (We omitted motifs labeled <i>Transfac&#44; Misc or Unknown</i>). We then linked each motif thus determined to a single TF in the CisBP database&#44; following the same precedence rules.

